en-gb-x-rjs,29,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-gb-x-rjs,29,lstm/phonology.params,d5190435751bdfffe6393ed1f6bfe9e1
en-gb-x-rjs,29,lstm/pipeline,1a8c7740e27e7efa5708fdf4cfec9101
en-gb-x-rjs,29,lstm/project_hq,8dc04454a7d3ea2f752927bc2d6e8948
en-gb-x-rjs,29,lstm/speech_morphing_palette.pb,c047391db47e896d1ed1541df4fedfb7
en-gb-x-rjs,29,lstm/voice_metadata,2c82db8e4a8022ec9469efb7ec9987d6
en-gb-x-rjs,29,voice_metadata,01ed3bca2d80d347a02f4360eaa1eec1
en-gb-x-rjs,30,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-gb-x-rjs,30,hmm/compressed_lexicon_en_gb.blex,2aa43a2ac477852563f67d9720c2a64d
en-gb-x-rjs,30,hmm/en_gb.embedded.model.pb,f11fe5deb652b69091f40a8057dfcd28
en-gb-x-rjs,30,hmm/engine_config_en_gb_embedded.pb,50e5562867d7dc614fa762445c26c87e
en-gb-x-rjs,30,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-gb-x-rjs,30,hmm/en_verbalize_spec.pb,22c4e26368f008bab6e176b210e3baa8
en-gb-x-rjs,30,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-gb-x-rjs,30,hmm/g2p_m3_syls0_stress0_en-GB.fst,2d3d5be18b6a9f128327fd79e9dc3a58
en-gb-x-rjs,30,hmm/greco_hmm_voice_en_gb_rjs_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,b5f74f13c00566893eafc51a9869bd1c
en-gb-x-rjs,30,hmm/lseq_compact_model_farm32.pb,91e1b22f442389367980d56b8c92b93b
en-gb-x-rjs,30,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-gb-x-rjs,30,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-gb-x-rjs,30,hmm/phonology.cfg,87470fc61afbc718e42c2e99e0099253
en-gb-x-rjs,30,hmm/phonology.pb,a90804a5b06dff388d49b159fd8e8916
en-gb-x-rjs,30,hmm/pipeline,3abf9d901c3d96329073faca291f54ea
en-gb-x-rjs,30,hmm/project_hq,1c16a53da08863e70987c2841a67e60f
en-gb-x-rjs,30,hmm/resolve_homographs_simple_gb.pb,237aea3efc9415309cce3bbb6df23074
en-gb-x-rjs,30,hmm/rewrite_android.far,03435146ba49e3e4561bd5a2b91a6533
en-gb-x-rjs,30,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-gb-x-rjs,30,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-gb-x-rjs,30,hmm/textnorm_params_embedded.pb,4ceb5c13b39396a15092188cfe628841
en-gb-x-rjs,30,hmm/tokenize_and_classify_embedded_android.far,ca7fc94e19f98968c5d9bdecc3d30d1c
en-gb-x-rjs,30,hmm/variant_overrides_gb.pb,d41d8cd98f00b204e9800998ecf8427e
en-gb-x-rjs,30,hmm/verbalize_android.far,661df9ac101113b016373ada444932eb
en-gb-x-rjs,30,hmm/voice_metadata,8adb21ad466067cf8ff6350039afd99d
en-gb-x-rjs,30,lstm/embedded_phoneme_lstm.params,d5d37e98930387e818f41121e8d0f138
en-gb-x-rjs,30,lstm/engine_config_en_gb_rjs_android_parametric_synthesis_embedded.pb,343ee0f6431e5acd3cf11c794fc3c9ab
en-gb-x-rjs,30,lstm/lstm_dur_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,3b07726a8b2614e57ceb36074b3cfa16
en-gb-x-rjs,30,lstm/lstm_dur_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,57918fe0e6f891ddfff8db066d97586b
en-gb-x-rjs,30,lstm/lstm_dur_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,d5d93cd55b4c845ee03f2c36275a47e1
en-gb-x-rjs,30,lstm/lstm_speech_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,0e78e8319b3a4a0c52bf2343e6a421c0
en-gb-x-rjs,30,lstm/lstm_speech_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,16091553802fc287a667ac59fda05424
en-gb-x-rjs,30,lstm/lstm_speech_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,d2779d9556ee4405779fdae68d36d516
en-gb-x-rjs,30,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-gb-x-rjs,30,lstm/phonology.params,d5190435751bdfffe6393ed1f6bfe9e1
en-gb-x-rjs,30,lstm/pipeline,030807096d16719704940dc3856656e3
en-gb-x-rjs,30,lstm/project_hq,8dc04454a7d3ea2f752927bc2d6e8948
en-gb-x-rjs,30,lstm/speech_morphing_palette.pb,da5b7b6ce880ab2cd585b4ead139ae83
en-gb-x-rjs,30,lstm/voice_metadata,2c82db8e4a8022ec9469efb7ec9987d6
en-gb-x-rjs,30,voice_metadata,23333a166967b84c4f94212e752ffc7d
en-in-x-ahp,30,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-in-x-ahp,30,hmm/compressed_lexicon_en_in.blex,cc710bae36f64cd5d00b219c5c68be15
en-in-x-ahp,30,hmm/engine_config_en_in_embedded.pb,42cf41f04745be97600c09038d72f188
en-in-x-ahp,30,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-in-x-ahp,30,hmm/en_in.embedded.model.pb,674964049a4ec6675285a7c11fe96b4d
en-in-x-ahp,30,hmm/en_verbalize_spec.pb,f0faf4fdc6fe348181f471a153926a6e
en-in-x-ahp,30,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-in-x-ahp,30,hmm/g2p_m3_syls0_stress0_en-IN.fst,f9dfc02f9064de70966526bb19419422
en-in-x-ahp,30,hmm/greco_hmm_voice_en_in_ahp_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,ea55efa20eecc400d2c87e7eaaa8aff5
en-in-x-ahp,30,hmm/lseq_compact_model_farm32.pb,a7c5c9d008a69ea5c30f471ff4b9287e
en-in-x-ahp,30,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-in-x-ahp,30,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-in-x-ahp,30,hmm/phonology.cfg,f21405c82ecbdd91a082c0493b0d5181
en-in-x-ahp,30,hmm/phonology.pb,5e022cfa13939cd630e356f48a6d1c96
en-in-x-ahp,30,hmm/pipeline,1263e20c31897e2bc42e3cfac77ab7c1
en-in-x-ahp,30,hmm/project_hq,467011bc8ab5eceb48e82bec9d47cae2
en-in-x-ahp,30,hmm/resolve_homographs_simple_in.pb,4c85a8a339795384fd9a673f4be59a6c
en-in-x-ahp,30,hmm/rewrite_android.far,229507a79f9b1caac1228cab1ffc842e
en-in-x-ahp,30,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-in-x-ahp,30,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-in-x-ahp,30,hmm/textnorm_params_embedded.pb,a0ae8010d27035b7e4bc49b8800131e5
en-in-x-ahp,30,hmm/tokenize_and_classify_embedded_android.far,9dfbcea71d694b563857b60021c718b9
en-in-x-ahp,30,hmm/variant_overrides_in.pb,d41d8cd98f00b204e9800998ecf8427e
en-in-x-ahp,30,hmm/verbalize_android.far,2f897b6e19cc84878b8c832af13cf608
en-in-x-ahp,30,hmm/voice_metadata,f518682ccc5a794a12c8fd1a00c10eb7
en-in-x-ahp,30,lstm/embedded_phoneme_lstm.params,4dc32c4247fb7543e5dd0ea1bf5bf931
en-in-x-ahp,30,lstm/engine_config_en_in_ahp_android_parametric_synthesis_embedded.pb,acdcd903dd1d4610e69a715ba4b0a296
en-in-x-ahp,30,lstm/lstm_dur_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,98adca8cadb2a3a649683e105f818f47
en-in-x-ahp,30,lstm/lstm_dur_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,b5d6cd5bf899f29090c6f6d1c533b326
en-in-x-ahp,30,lstm/lstm_dur_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,4dda44822f944aa1124b8af0dfc89e05
en-in-x-ahp,30,lstm/lstm_speech_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,d9f73f32581b4e1759917968bcdfe677
en-in-x-ahp,30,lstm/lstm_speech_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,e758f0af1a9f0dfac02f159b00158c65
en-in-x-ahp,30,lstm/lstm_speech_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,21bd04c61ca7cc48e3b54d72f0653b36
en-in-x-ahp,30,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-in-x-ahp,30,lstm/phonology.params,4d9d0d253937c831e82e5173dd803fcb
en-in-x-ahp,30,lstm/pipeline,333157590bfc521b021bce84c6e10a23
en-in-x-ahp,30,lstm/project_hq,bf4efbfbefd827e4d2afc714b152062d
en-in-x-ahp,30,lstm/speech_morphing_palette.pb,8c5bdd48e010f6994ed09010d9632a60
en-in-x-ahp,30,lstm/voice_metadata,939c87ae8ef84eb1787c3ac5313d3495
en-in-x-ahp,30,voice_metadata,c90263e09dba1b2d20b5f9b82ebbab9f
en-in-x-ahp,31,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-in-x-ahp,31,hmm/compressed_lexicon_en_in.blex,cd0e7560f823dcf417cfc7fb9dbcac8a
en-in-x-ahp,31,hmm/engine_config_en_in_embedded.pb,5cf37bfe102d80cd7fa308095c27fe2c
en-in-x-ahp,31,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-in-x-ahp,31,hmm/en_in.embedded.model.pb,674964049a4ec6675285a7c11fe96b4d
en-in-x-ahp,31,hmm/en_verbalize_spec.pb,22c4e26368f008bab6e176b210e3baa8
en-in-x-ahp,31,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-in-x-ahp,31,hmm/g2p_m3_syls0_stress0_en-IN.fst,f9dfc02f9064de70966526bb19419422
en-in-x-ahp,31,hmm/greco_hmm_voice_en_in_ahp_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,62cc358977143a759ebb55c2fe5591dd
en-in-x-ahp,31,hmm/lseq_compact_model_farm32.pb,91e1b22f442389367980d56b8c92b93b
en-in-x-ahp,31,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-in-x-ahp,31,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-in-x-ahp,31,hmm/phonology.cfg,b61385ba0348c77ac2284928f18bbc65
en-in-x-ahp,31,hmm/phonology.pb,5e022cfa13939cd630e356f48a6d1c96
en-in-x-ahp,31,hmm/pipeline,1263e20c31897e2bc42e3cfac77ab7c1
en-in-x-ahp,31,hmm/project_hq,467011bc8ab5eceb48e82bec9d47cae2
en-in-x-ahp,31,hmm/resolve_homographs_simple_in.pb,ad647e9084533b90357d4e38d01c39ae
en-in-x-ahp,31,hmm/rewrite_android.far,03435146ba49e3e4561bd5a2b91a6533
en-in-x-ahp,31,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-in-x-ahp,31,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-in-x-ahp,31,hmm/textnorm_params_embedded.pb,85ea0cfcb9ae1cbcee5ee7fbb4d4cf87
en-in-x-ahp,31,hmm/tokenize_and_classify_embedded_android.far,ca7fc94e19f98968c5d9bdecc3d30d1c
en-in-x-ahp,31,hmm/variant_overrides_in.pb,d41d8cd98f00b204e9800998ecf8427e
en-in-x-ahp,31,hmm/verbalize_android.far,661df9ac101113b016373ada444932eb
en-in-x-ahp,31,hmm/voice_metadata,f518682ccc5a794a12c8fd1a00c10eb7
en-in-x-ahp,31,lstm/embedded_phoneme_lstm.params,4dc32c4247fb7543e5dd0ea1bf5bf931
en-in-x-ahp,31,lstm/engine_config_en_in_ahp_android_parametric_synthesis_embedded.pb,8b4b30cb28a7ba2140776882eb331fb1
en-in-x-ahp,31,lstm/lstm_dur_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,fcd2dec838c4db6f499efd2085faeae3
en-in-x-ahp,31,lstm/lstm_dur_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,7a8289cf25225d4752c823545c78d8ed
en-in-x-ahp,31,lstm/lstm_dur_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,552a9917ced708d6c8f9d2f3c4b9b01f
en-in-x-ahp,31,lstm/lstm_speech_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,050f96b7305ab43125607e9d7a077cc4
en-in-x-ahp,31,lstm/lstm_speech_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,59f415a962e501546da2f1054c3581a9
en-in-x-ahp,31,lstm/lstm_speech_model_en_in_ahp_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,6ba52c3077a6f7f384ffa94196463a5f
en-in-x-ahp,31,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-in-x-ahp,31,lstm/phonology.params,4d9d0d253937c831e82e5173dd803fcb
en-in-x-ahp,31,lstm/pipeline,baabd79dde4c93a6c9f73784b3b8ee73
en-in-x-ahp,31,lstm/project_hq,bf4efbfbefd827e4d2afc714b152062d
en-in-x-ahp,31,lstm/speech_morphing_palette.pb,95d1cf7a1bdd7a708d95bec40f2dbfda
en-in-x-ahp,31,lstm/voice_metadata,939c87ae8ef84eb1787c3ac5313d3495
en-in-x-ahp,31,voice_metadata,a81afdc69fea33e5b460bac4c3fd0b4b
en-in-x-cxx,8,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-in-x-cxx,8,hmm/compressed_lexicon_en_in.blex,cc710bae36f64cd5d00b219c5c68be15
en-in-x-cxx,8,hmm/engine_config_en_in_embedded.pb,42cf41f04745be97600c09038d72f188
en-in-x-cxx,8,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-in-x-cxx,8,hmm/en_in.embedded.model.pb,674964049a4ec6675285a7c11fe96b4d
en-in-x-cxx,8,hmm/en_verbalize_spec.pb,f0faf4fdc6fe348181f471a153926a6e
en-in-x-cxx,8,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-in-x-cxx,8,hmm/g2p_m3_syls0_stress0_en-IN.fst,f9dfc02f9064de70966526bb19419422
en-in-x-cxx,8,hmm/greco_hmm_voice_en_in_cxx_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,2ac43dc192f2452d2b1443802e135bb9
en-in-x-cxx,8,hmm/lseq_compact_model_farm32.pb,a7c5c9d008a69ea5c30f471ff4b9287e
en-in-x-cxx,8,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-in-x-cxx,8,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-in-x-cxx,8,hmm/phonology.cfg,f21405c82ecbdd91a082c0493b0d5181
en-in-x-cxx,8,hmm/phonology.pb,5e022cfa13939cd630e356f48a6d1c96
en-in-x-cxx,8,hmm/pipeline,0072e4904cd14ec5cccf1a07a68878c3
en-in-x-cxx,8,hmm/project_hq,62be9d81e91460a6cad6af4772c9dc07
en-in-x-cxx,8,hmm/resolve_homographs_simple_in.pb,4c85a8a339795384fd9a673f4be59a6c
en-in-x-cxx,8,hmm/rewrite_android.far,229507a79f9b1caac1228cab1ffc842e
en-in-x-cxx,8,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-in-x-cxx,8,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-in-x-cxx,8,hmm/textnorm_params_embedded.pb,a0ae8010d27035b7e4bc49b8800131e5
en-in-x-cxx,8,hmm/tokenize_and_classify_embedded_android.far,9dfbcea71d694b563857b60021c718b9
en-in-x-cxx,8,hmm/variant_overrides_in.pb,d41d8cd98f00b204e9800998ecf8427e
en-in-x-cxx,8,hmm/verbalize_android.far,2f897b6e19cc84878b8c832af13cf608
en-in-x-cxx,8,hmm/voice_metadata,a644662f1685e427f4e8b2b168a1e69d
en-in-x-cxx,8,lstm/embedded_phoneme_lstm.params,cbede791d521254b8cebb559c03f76ee
en-in-x-cxx,8,lstm/engine_config_en_in_cxx_android_parametric_synthesis_embedded.pb,acdcd903dd1d4610e69a715ba4b0a296
en-in-x-cxx,8,lstm/lstm_dur_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,2efe4d6001d0ac7f144ac9dc937e3d61
en-in-x-cxx,8,lstm/lstm_dur_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,fb7f58d7e2c037260b00319056300dd5
en-in-x-cxx,8,lstm/lstm_dur_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,617c3db723b3174bc1f4c66c1e91d082
en-in-x-cxx,8,lstm/lstm_speech_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b92219843e68deb49ef025796c4208c4
en-in-x-cxx,8,lstm/lstm_speech_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,922935915954a6817ef573c7d70feefa
en-in-x-cxx,8,lstm/lstm_speech_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,86635cf468746353f93eddb64fdc47f0
en-in-x-cxx,8,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-in-x-cxx,8,lstm/phonology.params,4d9d0d253937c831e82e5173dd803fcb
en-in-x-cxx,8,lstm/pipeline,14631a639b547a9889b3256a4a823dbf
en-in-x-cxx,8,lstm/project_hq,be4b95290c0d5bffd7a25835560b6533
en-in-x-cxx,8,lstm/speech_morphing_palette.pb,d41d8cd98f00b204e9800998ecf8427e
en-in-x-cxx,8,lstm/voice_metadata,4984b90909527c9c31591f986f3d4824
en-in-x-cxx,8,voice_metadata,1546a9eb10e33549587f72ebbfaa0b67
en-in-x-cxx,9,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-in-x-cxx,9,hmm/compressed_lexicon_en_in.blex,cd0e7560f823dcf417cfc7fb9dbcac8a
en-in-x-cxx,9,hmm/engine_config_en_in_embedded.pb,5cf37bfe102d80cd7fa308095c27fe2c
en-in-x-cxx,9,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-in-x-cxx,9,hmm/en_in.embedded.model.pb,674964049a4ec6675285a7c11fe96b4d
en-in-x-cxx,9,hmm/en_verbalize_spec.pb,22c4e26368f008bab6e176b210e3baa8
en-in-x-cxx,9,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-in-x-cxx,9,hmm/g2p_m3_syls0_stress0_en-IN.fst,f9dfc02f9064de70966526bb19419422
en-in-x-cxx,9,hmm/greco_hmm_voice_en_in_cxx_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,960b7c64ce0de70573d71cb05de5d0cd
en-in-x-cxx,9,hmm/lseq_compact_model_farm32.pb,91e1b22f442389367980d56b8c92b93b
en-in-x-cxx,9,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-in-x-cxx,9,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-in-x-cxx,9,hmm/phonology.cfg,b61385ba0348c77ac2284928f18bbc65
en-in-x-cxx,9,hmm/phonology.pb,5e022cfa13939cd630e356f48a6d1c96
en-in-x-cxx,9,hmm/pipeline,0072e4904cd14ec5cccf1a07a68878c3
en-in-x-cxx,9,hmm/project_hq,62be9d81e91460a6cad6af4772c9dc07
en-in-x-cxx,9,hmm/resolve_homographs_simple_in.pb,ad647e9084533b90357d4e38d01c39ae
en-in-x-cxx,9,hmm/rewrite_android.far,03435146ba49e3e4561bd5a2b91a6533
en-in-x-cxx,9,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-in-x-cxx,9,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-in-x-cxx,9,hmm/textnorm_params_embedded.pb,85ea0cfcb9ae1cbcee5ee7fbb4d4cf87
en-in-x-cxx,9,hmm/tokenize_and_classify_embedded_android.far,ca7fc94e19f98968c5d9bdecc3d30d1c
en-in-x-cxx,9,hmm/variant_overrides_in.pb,d41d8cd98f00b204e9800998ecf8427e
en-in-x-cxx,9,hmm/verbalize_android.far,661df9ac101113b016373ada444932eb
en-in-x-cxx,9,hmm/voice_metadata,a644662f1685e427f4e8b2b168a1e69d
en-in-x-cxx,9,lstm/embedded_phoneme_lstm.params,cbede791d521254b8cebb559c03f76ee
en-in-x-cxx,9,lstm/engine_config_en_in_cxx_android_parametric_synthesis_embedded.pb,8b4b30cb28a7ba2140776882eb331fb1
en-in-x-cxx,9,lstm/lstm_dur_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,2efe4d6001d0ac7f144ac9dc937e3d61
en-in-x-cxx,9,lstm/lstm_dur_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,fb7f58d7e2c037260b00319056300dd5
en-in-x-cxx,9,lstm/lstm_dur_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,617c3db723b3174bc1f4c66c1e91d082
en-in-x-cxx,9,lstm/lstm_speech_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b92219843e68deb49ef025796c4208c4
en-in-x-cxx,9,lstm/lstm_speech_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,922935915954a6817ef573c7d70feefa
en-in-x-cxx,9,lstm/lstm_speech_model_en_in_cxx_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,86635cf468746353f93eddb64fdc47f0
en-in-x-cxx,9,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-in-x-cxx,9,lstm/phonology.params,4d9d0d253937c831e82e5173dd803fcb
en-in-x-cxx,9,lstm/pipeline,ccc00967873e2efd9986ceb82eb5dece
en-in-x-cxx,9,lstm/project_hq,be4b95290c0d5bffd7a25835560b6533
en-in-x-cxx,9,lstm/speech_morphing_palette.pb,d41d8cd98f00b204e9800998ecf8427e
en-in-x-cxx,9,lstm/voice_metadata,4984b90909527c9c31591f986f3d4824
en-in-x-cxx,9,voice_metadata,337e861af8982b2cc0764ec91d557029
en-us-x-hol,10,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-us-x-hol,10,hmm/compressed_lexicon_en_us.blex,bfe27be54da94c5e3551c38b94569c38
en-us-x-hol,10,hmm/engine_config_en_us_embedded.pb,92a6eff8e17a18304bb13fc1da5e51f7
en-us-x-hol,10,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-us-x-hol,10,hmm/en_us.embedded.model.pb,73836832465bca4501bfb603cb42be6f
en-us-x-hol,10,hmm/en_verbalize_spec.pb,22c4e26368f008bab6e176b210e3baa8
en-us-x-hol,10,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-us-x-hol,10,hmm/g2p_m3_syls0_stress0_en-US.fst,b5a0590789ae86bcf27be5b0262139e4
en-us-x-hol,10,hmm/greco_hmm_voice_en_us_hol_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,7ce1509ad944f6e83092a35f243b84c2
en-us-x-hol,10,hmm/lseq_compact_model_farm32.pb,91e1b22f442389367980d56b8c92b93b
en-us-x-hol,10,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-us-x-hol,10,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-us-x-hol,10,hmm/phonology.cfg,6b52e2b4286f386e2cf51ccf027257dc
en-us-x-hol,10,hmm/phonology.pb,f1c1058084970e937a0c28fa775e1c19
en-us-x-hol,10,hmm/pipeline,a3112554178f03f1a69dfa5e9aa06623
en-us-x-hol,10,hmm/project_hq,380fc1beca91c594a1f17c21101210ab
en-us-x-hol,10,hmm/resolve_homographs_simple_us.pb,873eb6b1ca69641f49f0c1cbddaf54c8
en-us-x-hol,10,hmm/rewrite_android.far,03435146ba49e3e4561bd5a2b91a6533
en-us-x-hol,10,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-us-x-hol,10,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-us-x-hol,10,hmm/textnorm_params_embedded.pb,c6a80cf7794b41290e8319e9357142b5
en-us-x-hol,10,hmm/tokenize_and_classify_embedded_android.far,676ca7c7ca97a479549a5dc7728e2b5b
en-us-x-hol,10,hmm/variant_overrides_us.pb,d41d8cd98f00b204e9800998ecf8427e
en-us-x-hol,10,hmm/verbalize_android.far,661df9ac101113b016373ada444932eb
en-us-x-hol,10,hmm/voice_metadata,e386eefcbd6bc4838d7b51cca6641998
en-us-x-hol,10,lstm/embedded_phoneme_lstm.params,b21f640216905ce52dd2ed792d01d74b
en-us-x-hol,10,lstm/engine_config_en_us_hol_android_parametric_synthesis_embedded.pb,7eec8db4d27f02575a018dde8b19d877
en-us-x-hol,10,lstm/lstm_dur_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,03c79b04e242ed015e9887f8492fe7da
en-us-x-hol,10,lstm/lstm_dur_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,7284db61182eacc8b710a7a2d65ced7d
en-us-x-hol,10,lstm/lstm_dur_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,d58682d76a2c8fe23d7793a87d3ca4b5
en-us-x-hol,10,lstm/lstm_speech_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b3719c941f3c316504813c5abeeb5f58
en-us-x-hol,10,lstm/lstm_speech_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,207a62a9fddd54b91e625113fd494fd9
en-us-x-hol,10,lstm/lstm_speech_model_en_us_hol_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,c3fadc89db4eb20915ff44e3e90f65d3
en-us-x-hol,10,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-us-x-hol,10,lstm/phonology.params,3a831c9005a35e2109aa17b99af993c2
en-us-x-hol,10,lstm/pipeline,84a0a7449709325514965ecf3bb9ce09
en-us-x-hol,10,lstm/project_hq,c037f1511d20d1f842db2550669544c1
en-us-x-hol,10,lstm/speech_morphing_palette.pb,58de7edb3d0eb899e14864f9611c22ee
